-0.75,-8.249999999999998,0.894427190999916,0.894427190999916
-0.75,-8.2,0.873212459828649,0.873212459828649
-0.75,-8.149999999999999,0.8544003745317531,0.8544003745317531
-0.75,-8.099999999999998,0.8381527307120106,0.8381527307120106
-0.75,-8.049999999999999,0.8246211251235321,0.8246211251235321
-0.75,-7.999999999999998,0.8139410298049854,0.8139410298049854
-0.75,-7.949999999999999,0.8062257748298549,0.8062257748298549
-0.75,-7.899999999999999,0.8015609770940699,0.8015609770940699
-0.75,-7.849999999999998,0.8,0.8
-0.75,-7.799999999999999,0.8,0.8
-0.75,-7.749999999999998,0.8,0.8
-0.75,-7.699999999999999,0.8,0.8
-0.75,-7.649999999999999,0.8,0.8
-0.75,-7.599999999999998,0.8,0.8
-0.75,-7.549999999999999,0.8,0.8
-0.75,-7.499999999999998,0.8,0.8
-0.75,-7.449999999999999,0.7905694150420949,0.7905694150420949
-0.75,-7.399999999999999,0.7762087348130012,0.7762087348130012
-0.75,-7.349999999999998,0.7648529270389178,0.7648529270389178
-0.75,-7.299999999999999,0.7566372975210779,0.7566372975210779
-0.75,-7.249999999999998,0.7516648189186454,0.7516648189186454
-0.75,-7.199999999999999,0.75,0.75
-0.75,-7.149999999999999,0.7516648189186454,0.7516648189186454
-0.75,-7.099999999999998,0.7566372975210779,0.7566372975210779
-0.75,-7.049999999999999,0.7648529270389178,0.7648529270389178
-0.75,-6.999999999999998,0.7566372975210779,0.7566372975210779
-0.75,-6.949999999999999,0.7516648189186454,0.7516648189186454
-0.75,-6.899999999999999,0.75,0.75
-0.75,-6.849999999999998,0.75,0.75
-0.75,-6.799999999999999,0.75,0.75
-0.75,-6.749999999999998,0.75,0.75
-0.75,-6.699999999999999,0.75,0.75
-0.75,-6.649999999999999,0.7516648189186454,0.7516648189186454
-0.75,-6.599999999999998,0.75,0.75
-0.75,-6.549999999999999,0.7516648189186454,0.7516648189186454
-0.75,-6.499999999999998,0.75,0.75
-0.75,-6.449999999999999,0.75,0.75
-0.75,-6.399999999999999,0.75,0.75
-0.75,-6.349999999999998,0.75,0.75
-0.75,-6.299999999999999,0.75,0.75
-0.75,-6.249999999999998,0.75,0.75
-0.75,-6.199999999999999,0.75,0.75
-0.75,-6.149999999999999,0.7516648189186454,0.7516648189186454
-0.75,-6.099999999999998,0.75,0.75
-0.75,-6.049999999999999,0.75,0.75
-0.75,-5.999999999999998,0.75,0.75
-0.75,-5.949999999999999,0.75,0.75
-0.6999999999999993,-5.899999999999999,0.8,0.8
-0.6999999999999993,-5.849999999999998,0.8,0.8
-0.6999999999999993,-5.799999999999999,0.8,0.8
-0.6999999999999993,-5.749999999999998,0.8,0.8
-0.6999999999999993,-5.699999999999999,0.8,0.8
-0.6999999999999993,-5.649999999999999,0.8,0.8
-0.6999999999999993,-5.599999999999998,0.8,0.8
-0.6999999999999993,-5.549999999999999,0.8,0.8
-0.6999999999999993,-5.499999999999998,0.8,0.8
-0.6999999999999993,-5.449999999999999,0.7905694150420949,0.7905694150420949
-0.6999999999999993,-5.399999999999999,0.7762087348130012,0.7762087348130012
