x_m,y_m,w_tr_right_m,w_tr_left_m
-0.6499999999999986,-5.399999999999999,0.65,0.65
-0.6499999999999986,-5.349999999999994,0.65,0.65
-0.6499999999999986,-5.299999999999997,0.65,0.65
-0.6499999999999986,-5.25,0.65,0.65
-0.6499999999999986,-5.199999999999996,0.65,0.65
-0.6499999999999986,-5.149999999999999,0.65,0.65
-0.6499999999999986,-5.099999999999994,0.65,0.65
-0.6499999999999986,-5.049999999999997,0.65,0.65
-0.6499999999999986,-5.0,0.65,0.65
-0.6499999999999986,-4.949999999999996,0.65,0.65
-0.6499999999999986,-4.899999999999999,0.65,0.65
-0.6499999999999986,-4.849999999999994,0.65,0.65
-0.6499999999999986,-4.799999999999997,0.65,0.65
-0.6499999999999986,-4.75,0.65,0.65
-0.6499999999999986,-4.699999999999996,0.65,0.65
-0.6499999999999986,-4.649999999999999,0.65,0.65
-0.6499999999999986,-4.599999999999994,0.65,0.65
-0.5999999999999979,-4.549999999999997,0.7000000000000001,0.7000000000000001
-0.5999999999999979,-4.5,0.7000000000000001,0.7000000000000001
-0.5999999999999979,-4.449999999999996,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-4.399999999999999,0.65,0.65
-0.6499999999999986,-4.349999999999994,0.65,0.65
-0.6499999999999986,-4.299999999999997,0.65,0.65
-0.6499999999999986,-4.25,0.65,0.65
-0.6499999999999986,-4.199999999999996,0.65,0.65
-0.6499999999999986,-4.149999999999999,0.65,0.65
-0.6499999999999986,-4.099999999999994,0.65,0.65
-0.6499999999999986,-4.049999999999997,0.65,0.65
-0.6499999999999986,-4.0,0.65,0.65
-0.6499999999999986,-3.9499999999999957,0.65,0.65
-0.6499999999999986,-3.8999999999999986,0.65,0.65
-0.6499999999999986,-3.8499999999999943,0.65,0.65
-0.6499999999999986,-3.799999999999997,0.65,0.65
-0.6499999999999986,-3.75,0.65,0.65
-0.6499999999999986,-3.6999999999999957,0.65,0.65
-0.6499999999999986,-3.6499999999999986,0.65,0.65
-0.6499999999999986,-3.5999999999999943,0.65,0.65
-0.6499999999999986,-3.549999999999997,0.65,0.65
-0.6499999999999986,-3.5,0.65,0.65
-0.6499999999999986,-3.4499999999999957,0.651920240520265,0.651920240520265
-0.6499999999999986,-3.3999999999999986,0.6576473218982953,0.6576473218982953
-0.6499999999999986,-3.3499999999999943,0.6670832032063168,0.6670832032063168
-0.6499999999999986,-3.299999999999997,0.6800735254367722,0.6800735254367722
-0.6499999999999986,-3.25,0.696419413859206,0.696419413859206
-0.6499999999999986,-3.1999999999999957,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-3.1499999999999986,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-3.0999999999999943,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-3.049999999999997,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-3.0,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.9499999999999957,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.8999999999999986,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.8499999999999943,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.799999999999997,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.75,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.6999999999999957,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.6499999999999986,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.5999999999999943,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.549999999999997,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.5,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.4499999999999957,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.3999999999999986,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.3499999999999943,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.299999999999997,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.25,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.1999999999999957,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.1499999999999986,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.0999999999999943,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.049999999999997,0.7000000000000001,0.7000000000000001
-0.6499999999999986,-2.0,0.7000000000000001,0.7000000000000001
-0.5999999999999979,-1.9499999999999957,0.7280109889280518,0.7280109889280518
-0.5999999999999979,-1.8999999999999986,0.7433034373659253,0.7433034373659253
-0.5999999999999979,-1.8499999999999943,0.7280109889280518,0.7280109889280518
